src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/components/Agent3Widget.tsx:37:export default function Agent3Widget() {
src/components/Agent3Widget.tsx:38:  const [isOpen, setIsOpen] = useState(false);
src/components/Agent3Widget.tsx:39:  const [isMaximized, setIsMaximized] = useState(false);
src/components/Agent3Widget.tsx:42:  useEffect(() => {
src/components/Agent3Widget.tsx:43:    const savedMode = (localStorage.getItem("agent3_response_mode") as "socratic" | "direct") || "socratic";
src/components/Agent3Widget.tsx:47:    setMessages([{ role: "ai", text: welcomeText }]);
src/components/Agent3Widget.tsx:51:  useEffect(() => {
src/components/Agent3Widget.tsx:52:    setMessages([{ role: "ai", text: "Yo! Tôi là Học giả AI trí tuệ - Trợ lý siêu cấp của ngài. Hôm nay muốn cày từ vựng IELTS, học lập trình ESP32 hay phân tích tâm lý học kinh tế chi không? Đặc biệt, tôi mới được nâng cấp hệ thống: có khả năng BẮM KHÁI NIỆM & VẼ SƠ ĐỒ TƯ DUY (MINDMAP) trực quan cực đỉnh luôn nà! Cứ gõ lệnh `/draw` cộng với (chủ đề), ví dụ: `/draw cấu trúc IELTS Writing Task 2`, tôi sẽ phác họa sơ đồ ra ngay. Mời ngài đưa ra chỉ thị!" }]);
src/components/Agent3Widget.tsx:55:  const [input, setInput] = useState("");
src/components/Agent3Widget.tsx:56:  const [isLoading, setIsLoading] = useState(false);
src/components/Agent3Widget.tsx:57:  const [sessionId] = useState(() => uuidv4());
src/components/Agent3Widget.tsx:59:    return (localStorage.getItem("agent3_response_mode") as "socratic" | "direct" | "debate" | "auto") || "auto";
src/components/Agent3Widget.tsx:62:    return (localStorage.getItem("agent3_response_length") as "concise" | "detailed" | "super_detailed") || "detailed";
src/components/Agent3Widget.tsx:64:  const [showSettings, setShowSettings] = useState(false);
src/components/Agent3Widget.tsx:67:    setResponseMode(mode);
src/components/Agent3Widget.tsx:68:    localStorage.setItem("agent3_response_mode", mode);
src/components/Agent3Widget.tsx:76:    setMessages(prev => [...prev, { role: "ai", text: noticeText }]);
src/components/Agent3Widget.tsx:80:    setResponseLength(length);
src/components/Agent3Widget.tsx:81:    localStorage.setItem("agent3_response_length", length);
src/components/Agent3Widget.tsx:86:  const [isSaveModalOpen, setIsSaveModalOpen] = useState(false);
src/components/Agent3Widget.tsx:87:  const [editingCard, setEditingCard] = useState({ front: "", back: "", ipa: "", example: "" });
src/components/Agent3Widget.tsx:88:  const [selectedSetId, setSelectedSetId] = useState("");
src/components/Agent3Widget.tsx:89:  const [savingCard, setSavingCard] = useState(false);
src/components/Agent3Widget.tsx:90:  const [saveSuccessMsg, setSaveSuccessMsg] = useState("");
src/components/Agent3Widget.tsx:91:  const [saveErrorMsg, setSaveErrorMsg] = useState("");
src/components/Agent3Widget.tsx:93:  const [isCreateNewSet, setIsCreateNewSet] = useState(false);
src/components/Agent3Widget.tsx:94:  const [newSetTitle, setNewSetTitle] = useState("");
src/components/Agent3Widget.tsx:95:  const [newSetSubject, setNewSetSubject] = useState("");
src/components/Agent3Widget.tsx:96:  const [searchQuery, setSearchQuery] = useState("");
src/components/Agent3Widget.tsx:99:  const user = store.getCurrentUser();
src/components/Agent3Widget.tsx:101:  useEffect(() => {
src/components/Agent3Widget.tsx:104:      const unsub = onSnapshot(collection(db, "sets"), (snapshot) => {
src/components/Agent3Widget.tsx:106:        snapshot.forEach((docSnap) => {
src/components/Agent3Widget.tsx:123:        setExistingSets(list);
src/components/Agent3Widget.tsx:163:    const cardData = parseAiTextToCard(rawText);
src/components/Agent3Widget.tsx:185:    setEditingCard(cardData);
src/components/Agent3Widget.tsx:190:    setNewSetTitle(suggestedTitle);
src/components/Agent3Widget.tsx:191:    setNewSetSubject("Gia sư AI");
