2:  useState,
251:  const [activeImportTab, setActiveImportTab] = useState<
261:  const [manualFront, setManualFront] = useState("");
262:  const [manualWordForm, setManualWordForm] = useState("");
263:  const [manualBack, setManualBack] = useState("");
264:  const [manualBatch, setManualBatch] = useState<any[]>([]);
265:  const [editingManualId, setEditingManualId] = useState<string | null>(null);
267:  const [isGeneratingManualAi, setIsGeneratingManualAi] = useState(false);
268:  const [aiAnalysisMode, setAiAnalysisMode] = useState<string | null>(null);
269:  const [showAiAnalysisOverlay, setShowAiAnalysisOverlay] = useState(false);
312:  const [isAiSystemBusy, setIsAiSystemBusy] = useState(false);
313:  const [aiBusyType, setAiBusyType] = useState<string | null>(null);
314:  const [streamedBytes, setStreamedBytes] = useState<number>(0);
315:  const [systemLinks, setSystemLinks] = useState<{aiStudioLink?: string, geminiLink?: string, chatbotLink?: string, chatbotDescription?: string} | null>(null);
390:  const [aiUsage, setAiUsage] = useState<{
437:  const [concurrency, setConcurrency] = useState<number>(1);
438:  const [reviewPage, setReviewPage] = useState<number>(1);
441:  const [file, setFile] = useState<File | null>(null);
442:  const [rawTextarea, setRawTextarea] = useState("");
443:  const [jsonPasteInput, setJsonPasteInput] = useState("");
444:  const [uploadedFileName, setUploadedFileName] = useState("");
447:  const [deckTitle, setDeckTitle] = useState("");
448:  const [deckSubject, setDeckSubject] = useState("");
449:  const [isCreatingNewSubject, setIsCreatingNewSubject] = useState(false);
450:  const [isAddToExisting, setIsAddToExisting] = useState(false);
451:  const [selectedExistingDeckId, setSelectedExistingDeckId] = useState("");
454:  const [isProcessing, setIsProcessing] = useState(false);
455:  const [progressText, setProgressText] = useState("");
456:  const [progressPercent, setProgressPercent] = useState<number>(0);
457:  const [error, setError] = useState<string | null>(null);
458:  const [successCount, setSuccessCount] = useState<number | null>(null);
461:  const [isChunkingEnabled, setIsChunkingEnabled] = useState(true);
462:  const [sanitizeDuplicates, setSanitizeDuplicates] = useState(true);
463:  const [isSplitDeckEnabled, setIsSplitDeckEnabled] = useState(false);
464:  const [splitDeckSize, setSplitDeckSize] = useState<number>(40);
466:  const [showBypassModal, setShowBypassModal] = useState(false);
467:  const [showApiDownOverlay, setShowApiDownOverlay] = useState(false);
468:  const [toastSuccessMessage, setToastSuccessMessage] = useState<string | null>(
501:  const [chunkMaxWords, setChunkMaxWords] = useState<number>(300); // Mặc định 300 từ
502:  const [chunkMaxChars, setChunkMaxChars] = useState<number>(2500); // Mặc định 2500 kí tự
503:  const [chunkOverlapWords, setChunkOverlapWords] = useState<number>(10);
504:  const [lastSplitMetrics, setLastSplitMetrics] = useState<{
511:  const [progressLogs, setProgressLogs] = useState<string[]>([]);
512:  const [isLogExpanded, setIsLogExpanded] = useState(false);
513:  const [logFontSize, setLogFontSize] = useState<"small" | "medium" | "large">(
521:  const [activeSession, setActiveSession] = useState<{
542:  const [currentCount, setCurrentCount] = useState<number>(() => {
547:  const [extractedCards, setExtractedCards] = useState<any[] | null>(null);
550:  const [engineGuard, setEngineGuard] = useState<"safe" | "warn">("safe");
551:  const [timerSeconds, setTimerSeconds] = useState(5);
552:  const [pendingTrigger, setPendingTrigger] = useState<
